,Atom,isMemberOf,interacts_with
0,Uniprot:Q92520,['R-HSA-114608'],[]
1,Uniprot:P07602,['R-HSA-114608'],[]
2,Uniprot:P07996,['R-HSA-114608'],[]
3,Uniprot:P02671,['R-HSA-114608'],[]
4,Uniprot:Q15833,['R-HSA-114608'],[]
5,ChEBI:18367,['R-HSA-114608'],[]
6,Uniprot:P02776,['R-HSA-114608'],[]
7,Uniprot:P07737,['R-HSA-114608'],[]
8,SPARC,"['GO:0030324' 'GO:0043434' 'GO:0043473' 'GO:0050807' 'GO:0045471'
 'GO:0034097' 'GO:0033591' 'GO:0001937' 'GO:0030198' 'GO:0007507'
 'GO:0071363' 'GO:0051592' 'GO:0022604' 'GO:0016525' 'GO:0002576'
 'GO:0010595' 'GO:0006898' 'GO:0001503' 'GO:0048839' 'GO:0060348'
 'GO:0051591' 'GO:0051384' 'GO:0032496' 'GO:0042060' 'GO:0046686'
 'GO:0009629' 'GO:0010288' 'GO:0005886' 'GO:0009986' 'GO:0005604'
 'GO:0031093' 'GO:0071682' 'GO:0005739' 'GO:0031091' 'GO:0005615'
 'GO:0005576' 'GO:0098978' 'GO:0005737' 'GO:0016363' 'GO:0031092'
 'R-HSA-114608' 'R-HSA-3000178' 'R-HSA-3000497']",['XRCC6' 'ZNF579' 'VEGFA' 'PDGFB']
9,Uniprot:P49747,['R-HSA-3000178'],[]
10,Uniprot:O00391,['R-HSA-114608'],[]
11,ChEBI:52255,['R-HSA-3000178'],[]
12,Uniprot:O15230,['R-HSA-3000178'],[]
13,Uniprot:Q01955,['R-HSA-3000178'],[]
14,Uniprot:Q9NXH8,['R-HSA-114608'],[]
15,Uniprot:Q96GW7,['R-HSA-3000178'],[]
16,Uniprot:P35625,['R-HSA-114608'],[]
17,Uniprot:P01023,['R-HSA-114608'],[]
18,Uniprot:Q16787,['R-HSA-3000178'],[]
19,Uniprot:Q9Y490,['R-HSA-114608'],[]
20,Uniprot:P02461,['R-HSA-3000178'],[]
21,Uniprot:P07942,['R-HSA-3000178'],[]
22,Uniprot:O75096,['R-HSA-3000178'],[]
23,Uniprot:O43707,['R-HSA-114608'],[]
24,Uniprot:Q8WZ42,['R-HSA-114608'],[]
25,Uniprot:P24821,['R-HSA-3000178'],[]
26,Uniprot:P02768,['R-HSA-114608'],[]
27,ChEBI:29888,['R-HSA-114608'],[]
28,Uniprot:P62937,['R-HSA-114608'],[]
29,Uniprot:Q13201,['R-HSA-114608'],[]
30,Uniprot:P02775,['R-HSA-114608'],[]
31,Uniprot:P02749,['R-HSA-114608'],[]
32,Uniprot:P55145,['R-HSA-114608'],[]
33,Uniprot:P98160,['R-HSA-3000178'],[]
34,Uniprot:Q8NBX0,['R-HSA-114608'],[]
35,Uniprot:P01344,['R-HSA-114608'],[]
36,Uniprot:Q16610,['R-HSA-114608'],[]
37,Uniprot:P05106,['R-HSA-114608' 'R-HSA-3000178'],[]
38,ChEBI:16113,['R-HSA-3000497'],[]
39,Uniprot:P04114,['R-HSA-3000497'],[]
40,Uniprot:P17301,['R-HSA-3000178'],[]
41,Uniprot:Q7L3B6,['R-HSA-114608'],[]
42,Uniprot:Q6ZUX7,['R-HSA-114608'],[]
43,Uniprot:P12814,['R-HSA-114608'],[]
44,Uniprot:P29622,['R-HSA-114608'],[]
45,Uniprot:P05067,['R-HSA-114608' 'R-HSA-3000178'],[]
46,Uniprot:Q9NTK5,['R-HSA-114608'],[]
47,Uniprot:P12110,['R-HSA-3000178'],[]
48,Uniprot:P06756,['R-HSA-3000178'],[]
49,Uniprot:P02452,['R-HSA-3000178'],[]
50,Uniprot:P00488,['R-HSA-114608'],[]
51,ChEBI:60125,['R-HSA-3000497'],[]
52,Uniprot:Q8NBF2,['R-HSA-114608'],[]
53,ChEBI:17855,['R-HSA-3000497'],[]
54,Uniprot:O00194,['R-HSA-114608'],[]
55,Uniprot:Q14055,['R-HSA-3000178'],[]
56,Uniprot:P20908,['R-HSA-3000178'],[]
57,Uniprot:Q06033,['R-HSA-114608'],[]
58,Uniprot:O43852,['R-HSA-114608'],[]
59,Uniprot:P00746,['R-HSA-114608'],[]
60,Uniprot:P18084,['R-HSA-3000178'],[]
61,Uniprot:P18564,['R-HSA-3000178'],[]
62,Uniprot:P49765,['R-HSA-114608'],[]
63,Uniprot:P68366,['R-HSA-114608'],[]
64,Uniprot:P13473,['R-HSA-114608'],[]
65,Uniprot:P01011,['R-HSA-114608'],[]
66,ChEBI:24505,['R-HSA-3000497'],[]
67,Uniprot:P10915,['R-HSA-3000178'],[]
68,Uniprot:Q99969,['R-HSA-114608'],[]
69,Uniprot:O43915,['R-HSA-114608'],[]
70,Uniprot:Q01518,['R-HSA-114608'],[]
71,Uniprot:P51884,['R-HSA-3000178'],[]
72,Uniprot:P04085-1,['R-HSA-114608'],[]
73,Uniprot:P10124,['R-HSA-114608'],[]
74,Uniprot:Q14624,['R-HSA-114608'],[]
75,Uniprot:Q9UNF1,['R-HSA-114608'],[]
76,Uniprot:P01042,['R-HSA-114608'],[]
77,Uniprot:P02787,['R-HSA-114608'],[]
78,Uniprot:P00441,['R-HSA-114608'],[]
79,Uniprot:P16284,['R-HSA-114608'],[]
80,Uniprot:P09486,['R-HSA-114608' 'R-HSA-3000178' 'R-HSA-3000497'],[]
81,Uniprot:P08514,['R-HSA-114608' 'R-HSA-3000178'],[]
82,Uniprot:P21941,['R-HSA-3000178'],[]
83,Uniprot:P20702,['R-HSA-3000178'],[]
84,Uniprot:O75083,['R-HSA-114608'],[]
85,Uniprot:P05997,['R-HSA-3000178'],[]
86,Uniprot:P53708,['R-HSA-3000178'],[]
87,Uniprot:Q5SQ64,['R-HSA-114608'],[]
88,Uniprot:Q14031,['R-HSA-3000178'],[]
89,Uniprot:P02765,['R-HSA-114608'],[]
90,Uniprot:P53420,['R-HSA-3000178'],[]
91,Uniprot:P01033,['R-HSA-114608'],[]
92,Uniprot:Q6UXV4,['R-HSA-114608'],[]
93,Uniprot:P16109,['R-HSA-114608'],[]
94,Uniprot:O15232,['R-HSA-3000178'],[]
95,Uniprot:P05155,['R-HSA-114608'],[]
96,Uniprot:P15692,['R-HSA-114608'],[]
97,Uniprot:P49908,['R-HSA-114608'],[]
98,Uniprot:P25940,['R-HSA-3000178'],[]
99,Uniprot:P04196,['R-HSA-114608'],[]
100,Uniprot:P0DP23,['R-HSA-114608'],[]
101,ChEBI:15996,['R-HSA-114608'],[]
102,Uniprot:Q6YHK3,['R-HSA-114608'],[]
103,Uniprot:P05121,['R-HSA-114608' 'R-HSA-3000178'],[]
104,Uniprot:P29400,['R-HSA-3000178'],[]
105,ChEBI:53014,['R-HSA-3000497'],[]
106,GO:0016363,['GO:0031090'],[]
107,Uniprot:P00747,['R-HSA-114608'],[]
108,Uniprot:P11021,['R-HSA-114608'],[]
109,Uniprot:P04004,['R-HSA-3000178'],[]
110,Uniprot:O14498,['R-HSA-114608'],[]
111,Uniprot:P23528,['R-HSA-114608'],[]
112,Uniprot:P02458,['R-HSA-3000178'],[]
113,ChEBI:17002,['R-HSA-3000497'],[]
114,Uniprot:Q9UEU0,['R-HSA-114608'],[]
115,Uniprot:Q8WXD2,['R-HSA-114608'],[]
116,Uniprot:P20849,['R-HSA-3000178'],[]
117,Uniprot:Q13332,['R-HSA-3000178'],[]
118,Uniprot:Q14393,['R-HSA-114608'],[]
119,Uniprot:Q13683,['R-HSA-3000178'],[]
120,Uniprot:O00468,['R-HSA-3000178'],[]
121,Uniprot:A6NMZ7,['R-HSA-3000178'],[]
122,Uniprot:P02462,['R-HSA-3000178'],[]
123,Uniprot:P18206,['R-HSA-114608'],[]
124,Uniprot:A8TX70,['R-HSA-3000178'],[]
125,ChEBI:16670,['R-HSA-3000497'],[]
126,Uniprot:P21926,['R-HSA-114608'],[]
127,Uniprot:P19652,['R-HSA-114608'],[]
128,Uniprot:P12259,['R-HSA-114608'],[]
129,Uniprot:P55268,['R-HSA-3000178'],[]
130,Uniprot:Q13316,['R-HSA-3000178'],[]
131,Uniprot:P61812,['R-HSA-114608' 'R-HSA-3000178'],[]
132,Uniprot:P13611,['R-HSA-3000178'],[]
133,Uniprot:Q86UX7,['R-HSA-114608'],[]
134,Uniprot:P08758,['R-HSA-114608'],[]
135,Uniprot:P08697,['R-HSA-114608'],[]
136,Uniprot:Q9BYX7,['R-HSA-114608'],[]
137,Uniprot:Q9BXN1,['R-HSA-3000178'],[]
138,Uniprot:Q13797,['R-HSA-3000178'],[]
139,Uniprot:P12111,['R-HSA-3000178'],[]
140,Uniprot:O15439,['R-HSA-114608'],[]
141,Uniprot:O14594,['R-HSA-3000178'],[]
142,Uniprot:Q9UHQ9,['R-HSA-114608'],[]
143,Uniprot:Q08380,['R-HSA-114608'],[]
144,GO:012345,['GO:0031692'],[]
145,Uniprot:P07225,['R-HSA-114608'],[]
146,Uniprot:P02679,['R-HSA-114608'],[]
147,ChEBI:16761,['R-HSA-114608'],[]
148,Uniprot:O95460,['R-HSA-3000178'],[]
149,Uniprot:P02675,['R-HSA-114608'],[]
150,Uniprot:Q5JVS0,['R-HSA-114608'],[]
151,Uniprot:Q96JJ7,['R-HSA-114608'],[]
152,Uniprot:Q06481,['R-HSA-114608'],[]
153,Uniprot:Q9UQP3,['R-HSA-3000178'],[]
154,Uniprot:P62328,['R-HSA-114608'],[]
155,Uniprot:Q8WWQ8,['R-HSA-3000497'],[]
156,Uniprot:P04075,['R-HSA-114608'],[]
157,Uniprot:P05556,['R-HSA-3000178'],[]
158,Uniprot:P37802,['R-HSA-114608'],[]
159,Uniprot:Q9BWS9,['R-HSA-114608'],[]
160,Uniprot:P01009,['R-HSA-114608'],[]
161,Uniprot:P05019,['R-HSA-114608'],[]
162,Uniprot:P21333,['R-HSA-114608'],[]
163,Uniprot:P01127,['R-HSA-114608'],[]
164,Uniprot:Q13103,['R-HSA-114608'],[]
165,Uniprot:Q92752,['R-HSA-3000178'],[]
166,Uniprot:P04275,['R-HSA-114608'],[]
167,Uniprot:O00292,['R-HSA-114608'],[]
168,ChEBI:29108,['R-HSA-114608' 'R-HSA-3000178'],[]
169,Uniprot:P22105,['R-HSA-3000178'],[]
170,Uniprot:P21810,['R-HSA-3000178'],[]
171,Uniprot:P01133,['R-HSA-114608'],[]
172,Uniprot:P35609,['R-HSA-114608'],[]
173,Uniprot:P07585,['R-HSA-3000178'],[]
174,Uniprot:P49767,['R-HSA-114608'],[]
175,Uniprot:P08123,['R-HSA-3000178'],[]
176,ChEBI:37397,['R-HSA-3000497'],[]
177,SLC1A5,"['GO:0070207' 'GO:0015804' 'GO:0006865' 'GO:0006868' 'GO:0046718'
 'GO:0015825' 'GO:1903803' 'GO:0010585' 'GO:0005886' 'GO:0016021'
 'GO:0016020' 'GO:0005887' 'GO:0070062' 'GO:0042470']","['CYB5R3' 'CD47' 'GPR89A' 'MRPS35' 'ABCB8' 'ATP9A' 'SLC25A46' 'SPPL3'
 'SLC25A24' 'PTPLB' 'ZDHHC18' 'MCU' 'MTCH2']"
178,ChEBI:16247,['R-HSA-3000497'],[]
179,Uniprot:O60245,['R-HSA-114608'],[]
180,Uniprot:P14210,['R-HSA-114608'],[]
181,Uniprot:P08962,['R-HSA-114608'],[]
182,Uniprot:Q9BX10,['R-HSA-114608'],[]
183,Uniprot:O15146,['R-HSA-3000178'],[]
184,ChEBI:17552,['R-HSA-114608'],[]
185,Uniprot:Q9NY15,['R-HSA-3000497'],[]
186,Uniprot:Q8NBM8,['R-HSA-114608'],[]
187,Uniprot:P05452,['R-HSA-114608'],[]
188,Uniprot:P02763,['R-HSA-114608'],[]
189,Uniprot:P02647,['R-HSA-114608'],[]
190,Uniprot:P16671,['R-HSA-114608'],[]
191,Uniprot:Q96C24,['R-HSA-114608'],[]
192,Uniprot:P00451,['R-HSA-114608'],[]
193,Uniprot:P21815,['R-HSA-3000178'],[]
194,Uniprot:P12109,['R-HSA-3000178'],[]
195,ChEBI:18420,['R-HSA-114608'],[]
196,Uniprot:P01137,['R-HSA-114608' 'R-HSA-3000178'],[]
197,Uniprot:Q14050,['R-HSA-3000178'],[]
198,Uniprot:O75167,['R-HSA-114608'],[]
199,Uniprot:P11047,['R-HSA-3000178'],[]
200,Uniprot:Q9Y6I9,['R-HSA-114608'],[]
201,ChEBI:28790,['R-HSA-114608'],[]
202,Uniprot:Q06828,['R-HSA-3000178'],[]
203,Uniprot:P08567,['R-HSA-114608'],[]
204,ChEBI:18303,['R-HSA-3000497'],[]
205,Uniprot:P10600,['R-HSA-114608' 'R-HSA-3000178'],[]
206,ChEBI:16336,['R-HSA-3000178' 'R-HSA-3000497'],[]
207,Uniprot:Q16363,['R-HSA-3000178'],[]
208,Uniprot:P02751,['R-HSA-114608' 'R-HSA-3000178'],[]
209,ChEBI:15422,['R-HSA-114608'],[]
210,Uniprot:P08572,['R-HSA-3000178'],[]
211,Uniprot:P56202,['R-HSA-114608'],[]
212,Uniprot:P24043,['R-HSA-3000178'],[]
213,Uniprot:Q14118,['R-HSA-3000178'],[]
214,Uniprot:P10909,['R-HSA-114608'],[]
215,Uniprot:P13591,['R-HSA-3000178'],[]
216,Uniprot:Q9ULD4,['R-HSA-114608'],[]
217,Uniprot:O94919,['R-HSA-114608'],[]
218,Uniprot:Q9NUQ9,['R-HSA-114608'],[]
219,Uniprot:Q9NZW4,['R-HSA-3000178'],[]
220,Uniprot:P25391,['R-HSA-3000178'],[]
221,Uniprot:P04217,['R-HSA-114608'],[]
